ContactID,TimeStamp,CallDuration,CompletionCode,PacingType,ChannelType,AttemptedField,AttemptType
ContactID-15,03/01/24 12:26,600,Call Answered,Preview,Voice,Phone 1,Regular
ContactID-15,17/01/24 16:24,120,Call Answered,Preview,Voice,Phone 1,High Priority
ContactID-15,18/01/24 14:16,420,Call Answered,Preview,Voice,Phone 1,Regular
ContactID-15,19/01/24 10:50,540,Call Answered,Preview,Voice,Phone 1,High Priority
ContactID-15,07/02/24 14:28,120,Call Answered,Preview,Voice,Phone 1,Regular
ContactID-15,19/02/24 15:15,60,Call Answered,Preview,Voice,Phone 1,High Priority
ContactID-15,01/03/24 13:19,240,Call Answered,Preview,Voice,Phone 1,Regular
ContactID-15,03/04/24 16:30,240,Call Answered,Preview,Voice,Phone 1,High Priority
ContactID-15,08/04/24 16:46,300,Call Answered,Preview,Voice,Phone 1,Regular
ContactID-15,12/04/24 10:04,600,Call Answered,Preview,Voice,Phone 1,High Priority
ContactID-15,03/05/24 16:30,240,Call Answered,Preview,Voice,Phone 1,Regular
ContactID-15,08/05/24 16:46,300,Call Answered,Preview,Voice,Phone 1,High Priority
ContactID-15,12/05/24 10:04,600,Call Answered,Preview,Voice,Phone 1,Regular
ContactID-16,17/01/24 16:24,120,Call Answered,Preview,Voice,Phone 1,High Priority
ContactID-16,18/01/24 14:16,420,Call Answered,Preview,Voice,Phone 1,Regular
ContactID-16,19/01/24 10:50,540,Call Answered,Preview,Voice,Phone 1,High Priority
ContactID-16,07/02/24 14:28,120,Call Answered,Preview,Voice,Phone 1,Regular
ContactID-16,19/02/24 15:14,60,Call Answered,Preview,Voice,Phone 1,High Priority
ContactID-16,01/03/24 13:19,240,Call Answered,Preview,Voice,Phone 1,Regular
ContactID-16,03/04/24 16:30,240,Call Answered,Preview,Voice,Phone 1,High Priority
ContactID-16,08/04/24 16:46,300,Call Answered,Preview,Voice,Phone 1,Regular
ContactID-16,12/04/24 10:04,600,Call Answered,Preview,Voice,Phone 1,High Priority
ContactID-16,03/05/24 16:30,240,Call Answered,Preview,Voice,Phone 1,Regular
ContactID-16,08/05/24 16:46,300,Call Answered,Preview,Voice,Phone 1,High Priority
ContactID-16,12/05/24 10:04,600,Call Answered,Preview,Voice,Phone 1,Regular
